image_name,mean_r,mean_g,mean_b,std_r,std_g,std_b,mean_h,mean_s,mean_v,std_h,std_s,std_v,mean_luminance,mean_saturation
1,148.94816053511707,142.80008704815137,169.9570027947038,75.60114206616036,78.32069852513926,66.90293190496907,93.91391395977459,49.82143675264581,170.23544234205343,53.593802386142855,41.117706165165735,66.99056936895457,146.06789678838135,49.82143675264581
2,145.3522297808012,129.3167044595616,135.41732804232805,55.15740110941164,49.500891757937865,25.341361178126277,99.50907029478458,93.51039304610732,168.96362433862433,48.54415582870948,34.153920050213436,41.7913700728202,133.16632216553288,93.51039304610732
3,147.21173747276688,141.02219498910677,166.03540305010893,68.14873014998344,70.58917105734511,57.624317153888676,113.32693355119825,52.279411764705884,167.9873366013072,36.601684159317486,40.93653865484477,57.492932953871176,144.14404534313724,52.279411764705884
4,45.37655300026434,35.86968014803066,39.970896114195085,82.33126658269363,73.71289897725812,75.08745011029448,70.05189003436426,75.40219402590536,46.348215701823946,70.201989668523,91.21113588240178,82.13990276077966,38.186949109172616,75.40219402590536
5,115.14276220855169,125.25671375408217,119.30536948431686,69.44702638077375,55.49216931326934,50.73713776123451,86.36986405407458,124.67655122655123,155.27259436469961,38.11634093595036,48.176724327529435,60.64344160748593,122.67680059922536,124.67655122655123
6,81.88064652171585,33.01961053392599,28.37918384833717,71.21770363491542,42.696189231134404,42.15650418386352,24.59508046377122,134.26923231403632,81.96132785304985,49.500140071662656,89.19279174426102,71.15841975683942,43.0724279782306,134.26923231403632
7,92.73378090366582,74.85471014492754,87.80887148337595,71.67116993384606,67.27888827662083,70.27211605848824,94.8177642796249,116.37614556692242,106.67852195225916,59.116890579403865,79.59965688487253,69.66299947959061,79.59109103687128,116.37614556692242
8,142.476817482611,139.75535881487426,148.6287787586945,95.3781037530152,95.91735058164367,88.64853921893052,92.77920177902622,50.7639028223649,151.61453317281968,52.206456250034456,53.883948573651914,87.66840044046829,140.97460184757887,50.7639028223649
9,237.92507412172745,176.89455834638622,143.1026585925263,14.178822940552282,65.0930983716239,90.65206192995642,26.48088918102484,107.01611797941374,238.1865629894831,36.101139922707205,86.6519867422957,14.454653230852957,187.42987083799508,107.01611797941374
10,206.46248715313465,190.33410576121312,174.67604083848823,63.22916897273287,65.00263674601852,75.824127563998,45.36735247920262,76.65651845100739,219.23432197638115,44.22966138509219,69.16384773151859,44.895161814377055,192.63248735771492,76.65651845100739
11,183.05449623352166,45.30456685499058,39.087900188323914,49.77606842436905,15.178471777789609,13.431564158410124,3.500376647834275,203.6733757062147,183.05449623352166,20.18237003232354,17.408701235807197,49.77606842436905,74.14135850753296,203.6733757062147
12,90.46466753182548,98.70412340872575,103.93516716104314,100.84323213825546,97.70807668239557,95.37468624002973,68.15037541713015,92.7396026449141,106.76032783339512,46.182223154167026,86.98145197996827,94.07808343473471,97.33009644821405,92.7396026449141
13,84.63790057610946,83.68176703573678,83.34967706364209,102.92068000969192,101.9652753824943,102.13222420292983,39.1698060131425,31.633754163291027,85.66433747412009,47.95198555377066,46.511224414953986,102.40873982025474,83.8610641304348,31.633754163291027
14,117.03900783881835,126.47405011013215,130.57234711065044,81.59946171356295,89.7758673072611,93.3824074641379,78.73041105208603,24.21604528375227,130.87449792692408,42.01918796892516,26.230497068922777,93.07835408635167,124.76405716668825,24.21604528375227
15,51.2896135770235,41.29590078328982,44.034762402088774,53.983617606909036,51.78465440922228,53.97815734560428,51.44567101827676,117.45426631853786,60.52327937336815,62.87303447028794,74.86095338594616,57.79137066505966,43.61830993211489,117.45426631853786
16,152.08567270520544,97.65281960801941,93.76715476939674,76.09770812247676,107.57772791526737,109.96481931019697,24.326890227456623,146.25549536995416,152.21333610536726,50.20246334597331,105.70017490358434,76.2672908985001,108.94469917513261,146.25549536995416
17,94.7997997997998,100.04911362975879,102.98642190577675,110.16829096821793,107.47434158222336,105.75609617120122,80.08342213180923,80.22186702831864,103.07912751461139,40.152613775498345,77.35848243219694,105.88352319855946,99.14518316703801,80.22186702831864
18,50.422012373819605,65.67358962878541,75.67826033865191,68.23573551009194,69.10370755892559,69.31687426943473,101.71361120156301,121.61569928362097,76.4584825789645,16.201347361182695,56.9558228209098,69.3897118671224,63.15344152963204,121.61569928362097
19,144.8895136913229,145.31756015884307,137.15978396159318,79.90151351472454,78.193950816214,79.98287007193568,50.21624585111427,26.308751185395923,147.18369932432432,36.731613721683956,27.84313105821282,78.71324679236456,144.63756603840685,26.308751185395923
20,79.1404989317582,78.55423526454695,77.57154078170164,91.06138909570416,90.86295659583794,90.45395583167773,26.175348749528716,31.760449918310922,79.31181978132462,44.95362277848629,54.21151294166281,90.99171752325071,78.6079243785346,31.760449918310922
21,114.78221726980084,116.61933566804628,120.16080335349676,110.63771698203749,109.26377287913438,106.51336248331269,80.18718384095652,49.7039247939439,120.97378754112279,45.40250048189,60.49651798053744,106.52253367880054,116.4844582634688,49.7039247939439
22,112.08300962223807,124.91202779757663,136.2646560940841,93.22998102581828,89.18487366524127,83.99840653455811,99.34828937990021,89.68035459729151,136.5971756949394,30.195606756987555,89.74171782626176,84.09209560136398,123.00423829650747,89.68035459729151
23,120.288640625,32.761796875,64.2000625,89.8129503243513,29.35670988923996,62.596471595811714,122.686015625,194.0986328125,120.423921875,73.72888039589986,37.991618294444876,89.70850708471194,53.639846634375004,194.0986328125
24,78.74517355134824,76.32805507745267,59.14524526678141,65.54593794984955,70.10638284581387,67.59321973743181,28.22906626506024,131.44244836488812,83.82809093516924,21.50551244133952,81.76865884690461,67.58015226787468,75.60133559667239,131.44244836488812
25,43.066990863542586,80.94081196581196,87.64437076333628,30.98289780942495,54.88798278188325,39.116158075272274,97.70562923666373,147.53488800471558,95.71690981432361,13.777099945220652,32.55119421250612,49.163774615000584,73.37283454465073,147.53488800471558
26,96.91030196629214,96.63779494382023,90.2740308988764,89.50367763169353,85.55410027784298,78.17367651070552,66.8783356741573,88.0970786516854,105.11297050561798,45.65409278433698,64.50535471113484,86.32043125140575,96.2362661727528,88.0970786516854
27,129.0708182814466,118.78881864675083,108.65076409465438,93.8816802488228,98.74774938438888,103.41888636691942,22.529914356455738,78.64619271826928,129.15480780939237,32.7645475211081,72.5336378207673,93.99334641601176,120.24280423042578,78.64619271826928
28,100.89175675675676,100.08038288288289,97.4091554054054,98.30946287416349,95.5662328828519,94.3166344583436,58.367353603603604,55.99796171171171,103.69917792792793,46.82127119658903,58.7069526622833,96.21104635521387,100.06001834459458,55.99796171171171
29,54.68179199078075,57.70015845577643,55.63426180561012,73.69616382683024,73.34260620573748,73.57526314643555,58.674596003247686,31.17030722086902,57.925146015033654,31.923145809915592,27.69692856999958,73.35668828166826,56.909296007176344,31.17030722086902
30,180.0280686638388,189.01413374867445,198.11333510074232,89.28067175606773,78.51204654409939,70.44947028191794,109.09681534994698,42.314571182396605,198.19217258748674,23.759026479948492,56.255693547441915,70.50830576681498,187.76065864925766,42.314571182396605
31,137.0418115942029,112.05722463768116,62.77878260869565,83.438612892094,80.06423033393992,78.56380996858378,21.944333333333333,166.65164492753624,137.11914492753624,16.91213790356098,74.11021348604189,83.52814838486228,113.81104431014492,166.65164492753624
32,46.83652314584371,47.04031856645097,47.196407831425255,93.10485484794111,93.09147204423286,93.07510156667406,7.4220258835241415,5.34362037497926,47.19925335988054,27.10311032020087,25.51314971527498,93.07660866129564,47.00826130496101,5.34362037497926
33,101.0533896933905,94.65512094490737,37.95861176280236,108.64396102596413,101.79371442068182,34.27354179954511,40.76094167138581,113.67330717579483,101.7532319391635,40.90025819809407,77.98484358539245,108.08544250688654,91.92190491788688,113.67330717579483
34,107.01358035404374,109.69048832870531,114.80843782540785,89.57518205245083,89.29159928814767,88.95496742122091,106.30109445505033,49.86205961471711,114.80908321763276,21.491008682685855,53.30799528894486,88.95459705164484,109.49089364695418,49.86205961471711
35,63.90710480483557,33.25202976129495,38.59666017826042,54.17782393772042,46.00753845587277,50.11400618114171,79.58382850117816,169.6627202643172,68.16027430591127,78.24428802133308,66.81249406907251,53.77573546935977,40.15518103165659,169.6627202643172
36,159.2879478495582,128.1823546637468,107.03335158259276,89.44961033863677,74.0308367497243,59.328120790413614,51.65302004023325,174.55992335311043,204.26947365740622,47.50556530878416,43.1395138197373,44.203453461598215,133.26844575259096,174.55992335311043
37,204.6541274087086,183.08452437985733,161.95104399552858,33.83664879534001,40.99571055457213,41.88719435463416,37.92787181944001,69.19509874374535,209.7232879537954,44.036811026021105,36.93656240391532,25.63418835202566,186.14438470004256,69.19509874374535
38,94.8904014869066,79.99823540475057,62.593501421633164,107.12383798299328,86.58629556296957,61.92605761709798,94.29670092599763,160.30001438228103,102.55121751540564,50.49517454987721,62.59989697254828,101.00545567936028,81.90768812023585,160.30001438228103
39,97.89431651038794,76.03970169148741,69.89158163265306,88.9104106469188,81.68780985548922,76.11217346119643,91.99169194704909,109.23706104063247,99.33617163081449,73.02650314902384,66.94814807101129,89.99267977387714,80.24209853373782,109.23706104063247
40,99.45925569989396,106.66887592788972,110.67787314422057,84.25134362096195,79.13371341363363,83.80620043116865,68.71628115058324,135.5153764581124,129.91531349416755,45.15600625187156,83.03297323513026,68.12889765369039,105.42556026643689,135.5153764581124
41,141.58300383651738,154.32280574694644,159.69894593642343,37.63746129123541,36.1421516709857,35.054250259110596,98.65266305198872,31.895068313498278,159.69916125117444,5.474322664397358,17.233134361790583,35.05387616715208,152.00248118246944,31.895068313498278
42,150.14710689045936,105.06659305064782,120.85505005889281,68.53756188619236,85.84278992354088,78.76632236549072,106.37402826855124,112.7964222614841,153.91326560659598,73.6417378487784,83.35414976730871,65.68829146033492,115.79063688898702,112.7964222614841
43,184.10951122571086,122.9540037893897,123.12416305772409,55.96669199106975,98.16238440983858,98.06605889485027,53.22516952532908,109.54086415180352,184.29589292837198,74.17057639435839,85.2224832372148,56.189588989097956,135.9679501695253,109.54086415180352
44,38.909225543478264,28.26789741847826,25.30060122282609,57.64859674797289,40.01915905795719,36.06008415793267,22.130424592391304,73.41468070652174,39.12633152173913,43.41452876675938,71.91911885417504,57.51796699082376,30.316004992527173,73.41468070652174
45,55.73402085640458,65.77228912882983,78.87699796973052,67.20262805738435,64.66375363348966,60.977755686101325,105.54273255813953,122.37299280177187,78.89765365448505,13.063374371519366,77.75102815844153,61.028279523969196,64.58431327242523,122.37299280177187
46,152.35361619307125,120.56313740755158,95.6342117555469,58.242040307743046,59.66475503207491,50.493726125313195,24.730284157259636,96.28787465940054,152.78681588166603,33.83070158528941,53.19542147423543,57.974185593195,125.5219247652783,96.28787465940054
47,201.87400957696016,203.74182255064076,192.55603210693124,52.902889907115295,54.66311454966463,62.33208288850664,59.01750034449497,43.25263108033623,215.16234540788204,26.739249264849914,52.341397277313256,41.39068219082379,202.5371114424004,43.25263108033623
48,148.36135606208038,126.2540229395738,167.87692784859394,55.83017169789344,63.17725779549984,56.66828521892959,128.29425841685315,78.25987034153935,169.06880655833413,24.249603588089858,54.64706450976203,57.09563706778444,133.95921569584996,78.25987034153935
49,199.89973055471813,214.02178801125515,230.25080393930259,91.46825751922638,69.3107111840909,45.06904044974485,39.075724173449906,45.84008516731987,230.4009710079389,50.3528222514562,80.11870038536384,45.143123887456746,212.19117354600036,45.84008516731987
50,35.569064102564106,36.92991025641026,33.89061538461539,41.58483866835155,45.673512749899245,40.47819288343281,61.57597435897436,43.00116025641026,38.808461538461536,60.98751246454033,41.442845319069264,46.02093175035849,36.421157274358976,43.00116025641026
51,157.66519753610876,159.7479290569244,163.23228193146417,115.22796168028606,113.41198812680734,109.09309331224385,60.53150665533843,46.70767841971113,163.5140717926933,51.0379604365177,67.88892423817433,109.32361454766303,159.55671061314072,46.70767841971113
52,133.44703282828283,123.87396184062851,113.61259118967452,90.35843064135872,89.23024635236082,87.51871359926295,29.41753647586981,57.15451038159372,133.44856200897868,44.61334656075231,44.332680307069175,90.35713057979027,125.16832577160497,57.15451038159372
53,206.578941320668,214.68842500383025,220.83621112302743,62.872251535151825,53.96720729369953,47.47133443779256,70.75648460242071,22.54496705990501,221.01812088248812,46.179743594800016,31.11347764580134,47.590048955403724,213.408218930596,22.54496705990501
54,132.3322382144347,139.48041823112223,141.51659626616603,76.13667101780055,72.59172126917939,71.94213198480324,82.60690446391322,31.88325250312891,143.47155298289528,35.208494817495776,31.286874682623953,71.30793192712065,138.10772721370464,31.88325250312891
55,193.09115606179628,184.58467530767217,173.96586148206336,88.9303565236024,82.20535252523081,72.11371149253942,29.973553286200577,47.486449332285936,195.92995548572924,34.53255758111484,60.59761902901256,83.256408087225,185.62647475779,47.486449332285936
56,101.44917426863793,99.66660113243158,98.18246303869141,118.47893510978083,117.47975358327092,117.45468564935447,5.518724441648317,9.524245045611828,101.46704938659956,27.35413651253232,43.25894613454053,118.48151571190121,99.93842141082101,9.524245045611828
57,203.4521028037383,193.9315970313359,98.68127405167675,72.32850801340265,46.34910930600173,50.21571431679533,39.88908053875756,172.20986118746563,230.19811022539858,31.019183827416448,20.12244814937676,29.929686438267076,189.07858323941724,172.20986118746563
58,127.84857117812062,181.4912999649369,219.61697931276296,81.36736474666967,50.424357722522146,25.050438934384403,95.26834239130434,114.95948018934081,220.16109309256663,21.980405311127768,73.78371974979085,25.70829252304311,172.8395298737728,114.95948018934081
59,223.75286080202252,169.7602456630574,181.14474909768307,33.42207273946264,46.74497474836061,67.2681629534365,83.85199923490178,102.32408146632736,240.57779884569965,65.67964549676435,55.73571428512339,10.222284845445632,182.06103678958132,102.32408146632736
60,97.99686666666666,98.14585555555556,97.68197777777777,112.59890038522697,113.15701619895711,113.1035398585673,43.90961111111111,41.04361111111111,99.32163333333334,48.26047355367787,84.00639339607072,112.94852262472271,98.0806885422222,41.04361111111111
61,78.86181972789116,79.43392409595417,80.31005639097744,72.68694100214884,72.3051311645765,71.3679129218549,82.27423916935196,23.202747941281775,81.03817579663445,50.757358765521644,32.449619928116434,71.89292989549936,79.37555145900465,23.202747941281775
62,101.08744912740568,78.08973408291371,84.45750845002414,86.81373531093247,78.6591248695029,70.38058514886461,105.4076101952128,113.41761226460648,108.61542043181348,54.69913240229276,57.75705478942897,82.57080981617204,83.43880161067807,113.41761226460648
63,181.1384995368941,118.42462951528249,86.13732633528866,71.06387926670624,85.9100366277825,81.49735555091291,14.869404137079345,151.03633837604198,181.18627662858907,17.743171857394497,77.99554668014902,71.06925406326252,129.42645499228158,151.03633837604198
64,29.904246507261583,56.70030095532608,39.992075763432545,30.850013166214627,61.101705785116486,36.687899269087424,80.97674498867966,131.03356756309017,58.67168949141311,26.734075328764295,53.99635500944247,60.400036230150825,49.797125920812846,131.03356756309017
65,132.30399118015941,29.77632803333738,24.527521543876684,56.8166224003829,11.959095415805708,9.845896656340825,6.07147914390905,206.4341748594085,132.30399118015941,28.07779735631864,13.09372871964539,56.8166224003829,51.19474538981269,206.4341748594085
66,97.01642655809583,77.10958346382712,119.16675540244285,77.79220101533379,68.71078269719816,76.44166261267193,80.7745928593799,144.90036016285626,152.13589101158786,63.98953165111863,79.1376260593581,67.2556681188204,84.37830611963672,144.90036016285626
67,210.14896660583042,182.69895920682683,166.80437034479357,60.645091237854345,90.15370916651621,93.04509133476287,62.98236570808464,70.43932817047305,210.37077640211118,71.47798740286142,83.86177289311992,60.69202795272667,187.3872414640162,70.43932817047305
68,29.251747702458566,32.25849632131543,35.11106092739507,59.41685410662772,59.166151400861786,58.914721684029125,87.0411855575629,82.88234755059828,35.120486738407564,40.688329010831985,51.106236558741024,58.92292389323662,31.825216729505403,82.88234755059828
69,70.60177484537098,61.88532502895443,61.171644365589806,83.40179569750568,81.83843103054333,82.12004950691215,9.359161307015599,28.218541312436855,70.71153680293733,31.56344823121502,71.4896574149579,83.35589390611844,63.68691451602967,28.218541312436855
70,65.60884702027442,36.69513277356816,34.17673561335245,58.85895622875307,36.99159423105366,37.26602244954301,34.83809475049492,94.15214349102328,66.20392176940406,54.55811870559996,93.94995590909369,58.47291089264857,42.660360147450334,94.15214349102328
71,89.30542852303523,51.42163908246226,51.88369870305846,69.12371334684958,49.661615491612345,44.680038020007686,68.80856199186992,120.73603247193186,92.70008831784746,67.34873388615708,64.8862523524291,66.2788876163689,59.509093422135116,120.73603247193186
72,138.12189009027924,122.77036531597733,156.6048183917699,60.29028808549489,66.36526358020527,56.71427855085466,129.92182579256772,71.16384762754566,158.13055715935334,29.674998962440238,44.69504139131175,54.74912357900215,128.47694699506613,71.16384762754566
73,78.85965896020244,70.744895905222,54.87733398512384,83.03672880838624,70.98352100668006,53.63053305727225,60.18900966183575,145.61493558776166,84.1136367993252,48.24790149272879,65.38680620823416,80.14314969417053,71.32445656007974,145.61493558776166
74,93.81332204065365,163.19208349940214,172.83944051414906,42.13610300737652,33.432193831689744,38.42027773815031,86.18140942606617,130.52040155440415,180.12270825029893,21.872875052426668,37.246843875888445,33.38733207794712,149.13869798973695,130.52040155440415
75,94.44980975532421,104.18373804365058,100.39412355334778,58.386986395084875,66.05148611811023,57.20984527855559,82.47099429265973,45.54916635839983,108.36775352745336,35.20144677974521,24.93035403444734,64.58074969492066,101.84069472335254,45.54916635839983
76,111.41367937853107,99.30492231638418,78.56677259887006,76.99427380310992,68.29673879068021,53.36917730879362,28.498072033898303,68.5701836158192,111.64233757062146,33.282941868871696,38.19033107763245,76.69283573826219,100.38194965819207,68.5701836158192
77,95.15373993808049,100.1931919504644,98.64811145510836,69.05938660286371,66.919551804483,64.75078350046128,77.0970092879257,50.695879256965945,103.64097832817338,38.60294308191422,43.961681700562266,65.85903696910368,99.01024964086689,50.695879256965945
78,47.40802373581011,52.820981682146545,61.8172084623323,47.141767059900054,48.39698108656169,54.66063345047777,93.02571379428964,109.40332602339181,67.23326238390094,39.55757927223602,58.09493066438664,57.31462050166323,52.31971439628484,109.40332602339181
79,79.16086419753087,76.57414609053498,80.00481481481482,101.02428713851114,101.37770722861471,99.31395762160663,88.92538065843621,73.9118621399177,82.6808744855967,58.78313493282482,67.0239638308912,99.09721138859294,77.37177664197529,73.9118621399177
80,178.09880879267106,156.59814345667638,162.2576961461692,72.64997331285883,91.22179706447005,89.38084465019924,118.795018936486,53.194706740365426,182.85969727212242,50.56597599431178,71.66929861285948,73.2298865245125,161.57780461129022,53.194706740365426
81,66.426854690374,85.62664009809933,100.95096566523605,57.54892288033537,53.32966628665489,50.3209265512513,101.86394849785408,104.05994788473329,100.95660637645616,13.23685586772439,41.496603050644744,50.337320175614074,82.65118202636418,104.05994788473329
82,55.9268332605849,17.177290211697947,21.498076713225664,59.44843457105285,28.743689686295355,28.33157759598076,115.006076767787,177.54940528153645,58.8964562418158,63.11479396957553,62.861508080387445,57.278775893151135,25.72740384930161,177.54940528153645
83,43.69108103830326,40.458016777461225,44.07261000316556,81.586292811027,79.13576731315072,77.93056060405671,95.75886356441912,128.38200379867047,47.4690170940171,50.56206577888498,92.88409643732271,80.25398797246386,41.40633987021209,128.38200379867047
84,94.67142857142858,113.87270997846375,101.771888011486,57.98133578980363,54.172263749793785,55.660324528215774,68.8329720028715,53.6737903804738,113.88292893036612,12.000703425061216,28.484365771129305,54.19674461717921,108.91683820531229,53.6737903804738
85,170.29979755246117,136.152873846633,137.2667376098213,47.47166494108901,86.9032103088342,91.86250552485365,58.60431888082848,89.63899451055713,177.82457142115578,56.34723832417453,76.88988748684316,52.98995331787306,143.49293079019427,89.63899451055713
86,198.4463137254902,187.46239215686273,168.90556862745098,52.2678454386969,60.98767440054862,70.21938523732616,47.70901960784314,45.72164705882353,201.72211764705884,29.98715864086679,62.83654121446068,52.876566189439,188.45777122352942,45.72164705882353
87,174.60692771084337,173.91238378711697,169.58344203585997,46.582977224627385,62.07290741288047,61.778354537930554,60.24210819656579,32.98598330329191,181.3251885494735,31.052872416723172,58.641803813043616,48.61280692733742,173.74749423086047,32.98598330329191
88,188.8007512566978,101.83185797934044,90.86633430923051,53.30578332009214,71.6304097298897,65.55101467701195,47.204241009777384,146.56431944981495,188.8046870684417,70.39035067166152,72.36423671043305,53.2990957452771,119.52973388112468,146.56431944981495
89,91.7631051061008,67.94029343501326,73.35092838196286,87.2155644454546,83.4192971423443,72.73513406364343,103.51892407161803,141.26169595490717,97.22151856763925,65.24717927352408,73.8863531244184,87.35996288081962,73.39567103945623,141.26169595490717
90,30.450899276715386,24.580677354967484,19.630196596055203,47.35913461638724,39.15334833950189,29.706385142634897,32.401267357757604,70.42098061940635,30.782419032901938,49.28518900695965,64.62225290219584,47.1913280202483,25.471261824737628,70.42098061940635
91,84.01745995778126,107.56234421400374,128.67934024257892,83.28142060325348,63.98270377231403,78.09741868551255,77.40049374470775,162.06271988932485,160.09831959832556,46.013665657878065,87.57083442126206,71.75646652600096,104.08134893439396,162.06271988932485
92,40.13399014778325,70.12399014778325,97.20650246305419,82.4804002832021,73.62320491068526,63.71739264286926,100.21985221674876,200.40349753694582,97.31985221674877,17.681870985686672,91.68811773387556,63.98681060196982,65.7034735369458,200.40349753694582
93,183.10041850732387,158.55038363171354,152.12070836239633,81.7889025631344,99.53093266056369,79.2948560235842,51.79560567309928,83.3352786173758,186.37325428194993,58.52276487343782,73.69835330446678,78.60004229540971,163.30549849182364,83.3352786173758
94,83.26686980609418,76.83776546629733,71.74415512465374,65.45882728493156,67.53180404186773,69.06520257913091,17.796786703601107,55.37854108956602,83.35658356417359,22.187171491180155,32.33860748354883,65.63330851109004,77.83683438227146,55.37854108956602
95,76.4827515568666,69.82300884955752,63.135570304818096,38.2740642755045,38.17245397067325,38.08433214861013,15.226647000983284,49.4748852835136,76.48324319895116,2.945006918251263,18.087586675271947,38.275162751846295,70.75603708620123,49.4748852835136
96,30.49868396490573,30.288473025947358,30.01265633750233,52.600960890121755,52.51302825664286,52.453226436329246,15.233983572895276,18.090806421504574,30.69100242673138,36.72909254500291,47.71929283397942,52.577727409146824,30.313249906664176,18.090806421504574
97,53.038699690402474,52.56024251805986,53.31282249742002,56.773851147871504,56.84210140920164,58.42483948294007,48.60500515995872,26.704592363261092,54.062435500515996,57.92076556216253,58.161208737613144,57.89769118571025,52.716298787409706,26.704592363261092
98,90.75210291934685,81.75795810654792,133.73544449942273,73.65024336324088,63.735593888649774,71.54270093838001,129.60813541151245,132.8752886359888,151.32663285502227,44.52354536262082,90.55440265177316,62.38653599063569,87.42288781131454,132.8752886359888
99,142.62594966761634,135.1928418803419,146.9735280151947,85.13777475003545,79.68066178105289,88.44835016981511,109.86265432098766,22.63687084520418,149.1007834757835,55.50539091038862,19.42126575735148,89.0910604419306,137.62368613485282,22.63687084520418
