image_name,mean_r,mean_g,mean_b,std_r,std_g,std_b,mean_h,mean_s,mean_v,std_h,std_s,std_v,mean_luminance,mean_saturation
100,136.76677762473216,99.23767982858892,192.60208142026323,86.69491815725195,66.83668790569347,50.698652534292606,131.68189470462198,147.85826063666974,207.6615205081114,17.55055258249628,66.03928318257135,47.31279468665242,113.95727581496786,147.85826063666974
101,124.49318091714021,130.89840095149992,86.85734108629576,100.72250411775416,84.34268508830476,69.12043708061444,68.57215541165587,153.88237082066868,147.1010175763182,37.47961932959389,75.30672630030443,86.98618178547294,126.35688664992729,153.88237082066868
102,86.59677296539961,82.17815444282002,65.70373669996751,82.03984953048875,70.9222274183257,47.08977098565886,84.81403559535413,124.13373385721248,100.75886076591942,45.18191842299938,60.30338094126233,80.13984867031989,81.92809977968649,124.13373385721248
103,96.4248904185702,94.59050500061736,93.20915390788986,116.96610534657664,116.06468113153976,115.97100068124779,12.778691813804173,22.65078250401284,96.44421379182616,41.72425371741509,62.905572828595275,116.97059712352623,94.88076179157922,22.65078250401284
104,223.22711218078956,188.5552933454193,129.5869955927859,23.58894893037474,45.922512717193186,81.31274912754199,28.60757040602632,114.41214484418467,223.35132685274903,29.76684318432243,74.1242036411811,23.74930314237919,191.6690109320789,114.41214484418467
105,85.72650157877293,83.24187498909687,84.54114404340316,89.83765956811231,89.51515960957447,89.44136323350293,55.37311375887515,37.87001290930342,89.99788479318947,59.70393935434771,53.33482875185384,89.44109054026465,83.86391382778292,37.87001290930342
106,167.25521687950345,132.35570200470858,64.35860918884212,70.92774464913882,69.38197881836476,23.960800192345697,17.076068345580367,145.63097488763646,167.25521687950345,12.611750291903222,41.23664499078345,70.92774464913882,134.8659487657844,145.63097488763646
107,188.2034659090909,142.63508522727273,98.79892045454545,26.402866998012943,41.14613220174039,26.926039672980583,13.487414772727274,120.54758522727273,188.2034659090909,6.173045386138503,35.362386240836784,26.402866998012943,149.15795186363638,120.54758522727273
108,135.26738410596028,115.68223357441617,126.24120447019868,79.21398238016796,83.17062909292619,53.1767317935707,79.8470775967236,115.60679352561868,157.71605415650052,54.06073251479349,53.296080143533146,67.78303181787933,120.60839427609793,115.60679352561868
109,115.71750523224412,30.97626080205239,23.181727653254118,83.8634072981399,30.93969270437585,23.564240549225893,23.710319335673777,171.70615041857954,116.05926782338645,46.503286181663526,75.6173622205558,83.44402951878098,48.429484074567924,171.70615041857954
110,151.28373567576676,96.2424271149309,95.32201086956522,75.2198103495636,97.44303870348908,97.82697726848185,26.70225080047186,131.77309782608697,151.40328509437143,55.34598984950939,92.14898801524036,75.37528061633745,107.8777552620492,131.77309782608697
111,49.4263959390863,17.726615698898105,25.632583261111797,65.74483061469715,27.315128041430036,38.9168976010813,96.28220564566051,182.96811935124427,49.58155874705955,79.05905047489505,75.2968577515928,65.63345916820192,25.036799835953943,182.96811935124427
112,82.00698380566801,80.52827935222672,80.5091632928475,99.36753101382949,98.49630713949642,98.49273480526588,10.418542510121458,7.358387314439946,82.152995951417,33.73109893544783,28.46213669428792,99.29402523738614,80.84127173954114,7.358387314439946
113,123.15250718620248,114.68586599443354,140.10313911575489,98.03477096489851,99.96726128355917,83.73058960135671,104.85118857507871,90.93180521969248,142.0056520052927,50.09586086122098,79.21604601023446,84.42579643430516,118.32100103116301,90.93180521969248
114,59.88841750153343,52.610713555510124,54.3507718258025,84.64014183267854,77.18168654153939,76.29303298764489,87.11922408505419,58.36273257002658,62.34249131057044,52.38688021107175,52.033830768898,83.48390345703129,54.28358562154977,58.36273257002658
115,249.1726710764627,245.2680230726829,233.49450744153083,11.519531770576595,19.708849412741877,39.64953450937285,42.98911331600913,18.349190881171747,249.78721749744074,43.55079048278624,33.54718277380554,11.717842468609671,245.24810340971732,18.349190881171747
116,108.8180852856902,95.89498145963256,135.18658772964773,92.23582482231268,96.85193663680258,86.11203722055798,100.1544244058655,136.15677144783416,146.50788386988032,56.14557241609246,91.4157603305175,80.70129309644457,101.47928730574749,136.15677144783416
117,60.32612679351217,77.36580825015595,72.53095757953837,51.669516839086064,48.2193182760134,49.148145783223285,80.31862620867125,74.80385410168434,77.39781854335621,8.784328595589281,35.04743687863213,48.24781834572803,73.39409575405492,74.80385410168434
118,48.84368166909621,55.53146638119534,66.79418731778425,46.55846311949038,47.67894775734233,53.031755176857914,95.02338055758017,113.46717838921283,71.68338875728863,38.186222082568115,56.247505756178874,55.22465784030102,54.92281180302478,113.46717838921283
119,25.72446949602122,26.877928824049512,33.57327586206897,33.832333346517196,33.614990420116136,33.130613262620486,115.60941644562334,99.48458222811671,33.57327586206897,7.42933611534782,63.4412534924813,33.130613262620486,27.116107427055702,99.48458222811671
120,143.08374677897004,149.95291527248952,154.7518845429022,58.98210118108739,59.26143063687555,60.75050964355418,87.34521749163494,26.076747048190455,155.71836660128457,32.48007310564687,30.731478429166785,59.577957941986284,148.83901563209108,26.076747048190455
121,50.300616591928254,64.16516255605382,82.33877522421524,45.67898737398211,46.855264364682824,49.93293948921389,106.24948150224215,106.13291760089686,82.34285313901346,16.503809300401624,48.24792832812678,49.940167080696455,62.529694918721965,106.13291760089686
122,213.67852702702703,165.4691036036036,113.69872522522523,19.19189562889049,55.04508128198804,51.76793012441728,17.62453153153153,122.67177477477478,213.6785900900901,6.012323381040518,55.877659137873394,19.19120381262921,171.98060570450448,122.67177477477478
123,189.3294161306284,170.53098713508163,123.82901410192974,78.46205970131898,71.43636268471683,55.75778281528105,20.933201385452747,89.05037728847105,189.3463013359723,12.652957914325064,48.64513961685417,78.42289122167563,171.15565068654132,89.05037728847105
124,172.22315964329428,151.75393425424025,102.51516873579297,73.56154271744632,65.54862284847061,46.613663375008855,20.442079034796294,104.33038992830915,172.23636125196714,13.116190670939043,48.618358163570775,73.53195299546277,152.55065270152124,104.33038992830915
125,193.5870795870796,166.03138111888111,73.13922743922744,83.37813599905269,93.30949856553214,27.91770343056727,55.6485347985348,175.33167665667665,200.44183732933732,55.589261547162934,30.310218237236867,74.00562657181882,165.18290911754914,175.33167665667665
126,13.576206396102213,13.996397657181362,16.427875395221065,37.54058720832885,36.07723056962624,34.277942521758575,98.34660239465092,119.13201679365574,17.148888197791944,39.13808277281955,53.36055149233583,36.64727331334754,14.0826176877624,119.13201679365574
127,14.603194962686567,16.776605254975124,19.424362562189053,33.838799717886246,36.891515684778255,35.12038686794071,102.94684779228855,124.2382035136816,20.115885416666668,36.03547444919664,56.7746102524345,36.831225592206195,16.505706304415423,124.2382035136816
128,120.8049382336042,130.22211278010343,122.2590443650989,83.68991104998715,76.74292690157539,42.12829109988146,78.54250287285562,95.07450956250513,148.61018940326684,39.92323339459596,35.233055162165975,69.79404324931185,127.64508793195438,95.07450956250513
129,52.24418657773311,47.494803325871445,61.27699415231395,54.654885289702,49.26377691353762,55.258301491485184,90.16875485403628,152.07637968842798,77.2586401845676,52.417897210730224,55.73928864030898,56.834056721909256,49.499596382886395,152.07637968842798
130,133.50823488718603,138.30287489357173,142.77989303959131,86.70580413447738,84.00319738787057,82.19664841312625,90.32296988080034,35.62438803746275,142.8665788633461,34.446956260416265,38.619634208381896,82.29030249442694,137.60677513835674,35.62438803746275
131,79.38288164165073,73.84617628942847,54.834489577592635,71.02633014397189,53.017660958749644,33.056038854555005,67.4281129445327,92.85259506597076,86.47312542548708,36.06438608388733,46.37201792825908,66.90033903223437,73.65063606671637,92.85259506597076
132,124.06686859273066,114.92102447274861,118.13025956991474,72.04907995214069,76.02639257309119,76.92450894246194,90.77206516861689,47.43582375478927,129.60014324669498,49.01798542417849,70.66472295022888,72.08015153369836,117.09713770667219,47.43582375478927
133,86.7997954132148,45.90975449585775,44.09349110931501,71.58048124644387,84.95419253978822,85.5184544575356,19.022087795514246,188.61915285916348,86.85579157405536,49.551950177815804,92.02639055899135,71.70684922130748,54.47184297837946,188.61915285916348
134,94.41225124685201,94.75269739765938,91.97560922917387,71.44456834070377,73.2962064330071,74.63556463588377,38.86109636561157,46.71475791318947,100.03135956249074,36.48221104379521,34.613254206558906,71.83525290676971,94.47981278023308,46.71475791318947
135,24.52452556668424,24.682907221929362,23.051779124934107,37.4188907336551,37.372850585262796,37.63172604270503,31.520809172377437,30.72032156035846,24.78729573010016,21.481339790070674,19.97486713683697,37.43527307117336,24.53146783342119,30.72032156035846
136,137.5307577189666,123.08487417296786,158.56544876339004,92.28542494084473,85.35251914754464,70.49154936244899,66.07894710932577,134.11720226843101,192.70947542533082,55.33658862051817,84.61669086691512,57.488575222561686,128.71776650027564,134.11720226843101
137,78.30427378152623,106.62227313275484,99.48534182142568,58.681445725209414,92.29483661527902,91.8764972059366,64.33673262509123,86.70983699618847,109.84455842997323,37.0298074245729,50.5138913093361,91.38880842863885,100.08658003000566,86.70983699618847
138,39.52458080511516,36.58644875057089,29.59791544333529,49.14464856547709,40.5709940618967,23.332257201086033,69.51639264043844,84.4137796046193,42.98298753833105,46.21219410522015,53.703155315398355,47.71759288335523,36.70652352058458,84.4137796046193
139,48.324528145237174,42.65486799136547,37.32347650412354,66.4569067099709,58.081382549940045,45.55966357737426,90.98419770852936,86.16402833896053,52.550354237006694,45.958931258220574,54.79927389720733,64.61793993390133,43.47531127469972,86.16402833896053
140,185.94666666666666,141.2483134920635,131.84373015873015,54.71083375492164,94.64593243725811,96.30991849838027,12.704742063492063,101.33181547619047,186.05423611111112,12.152704208378253,94.69202925507123,54.80474798498697,150.07217246031746,101.33181547619047
141,187.87406747721934,194.56079790392113,184.19952760783707,78.77231960205475,71.10980408830362,76.25864045119023,42.45808487570665,22.308913498025245,194.83395931748368,16.495071131978264,26.543305941926807,71.29506648747433,192.39111529982705,22.308913498025245
142,240.33621632996633,240.3441287878788,238.39396043771043,32.42249670759493,32.695153351081956,32.120195820022566,33.05599747474748,2.246233164983165,240.49368686868686,26.14861694536031,0.9783410524935708,32.458768233392746,240.20164444444436,2.246233164983165
143,109.20507511556241,139.4024942218798,136.90213308936825,72.61555535344125,62.86731913053475,63.34341251137059,84.6300438174114,73.08017141756548,140.04517767719568,19.299440472460315,39.89459853690159,62.91800715324115,132.80199684610938,73.08017141756548
144,137.56352094452532,102.8607943824465,120.92743544126368,93.10884753138417,79.6300718051177,79.4236866771906,155.82978192894495,89.65614723165669,140.93172812550543,26.19501028727539,47.239387090185886,89.93623435701423,111.54300553399105,89.65614723165669
145,36.16231132740866,34.92002868293601,29.160207128414914,52.73174332379872,48.425532129016936,42.96833967121665,43.12702191188226,80.161547232802,37.712118540461745,32.77815740572191,53.312552535316534,51.99574411582352,34.76827885691446,80.161547232802
146,25.74079268292683,28.870158536585365,20.48989024390244,33.1593991289205,32.096141128502396,29.378501269084786,45.71848780487805,100.52330487804878,29.61519512195122,25.074121722453548,54.42103492445341,32.81176021082367,27.599799985365856,100.52330487804878
147,134.26499658752985,97.63228196753279,108.6915370740506,80.66603193698852,88.78473599073615,83.13588889621037,110.62447594208551,111.12258689611465,138.39220859942475,70.79908821056,85.98873020671118,76.69849367097719,106.21887531443474,111.12258689611465
148,30.34158087394189,30.0906543125143,51.00354609929078,60.009481925740914,60.92270556312664,63.29289539451108,114.38380233356212,158.7163463738275,51.01790208190346,29.440581999989245,73.49879385264045,63.327320481521056,31.653912086479064,158.7163463738275
149,144.66872575476472,90.18393700455388,100.27469851576994,42.23146206628969,59.147364522188816,56.581056640561506,169.4503921403272,108.07705768257716,144.67787569573284,26.68219716692986,45.52072231715139,42.25454859360967,102.4959560739585,108.07705768257716
150,55.864386243796524,46.520684708436725,51.199441687344915,71.45004713569773,71.79051701303976,70.39603263112633,129.9396033653846,82.56330451302729,57.710782413151364,50.30194775410796,50.65323827964231,70.6858427950198,48.84496190873139,82.56330451302729
151,134.09377173913043,110.29086956521739,76.39394565217391,66.36636786014478,57.83488175028912,45.1839520650277,30.003076086956522,125.07648369565217,141.06201086956523,28.607411461674538,65.85642629189564,63.309675854688074,112.90400866086955,125.07648369565217
152,152.4100672725127,115.05608993272749,94.41832880915851,56.14703905147467,67.84444017356608,68.61118033858513,12.787619497226483,114.81325976631653,152.52319131358433,16.46856753524701,58.09640717704756,56.23430994614625,121.50749916204414,114.81325976631653
153,132.05016447368422,92.40654370300751,77.22521146616542,55.08557890466727,65.24093185150572,68.76988798944726,10.479793233082706,126.51421522556392,132.0640272556391,16.622712137067495,59.927913580591394,55.11609639571358,99.73868529135338,126.51421522556392
154,40.52120210075861,31.374878428321338,26.320714193088246,76.649130282818,56.715267705566724,21.280228302369725,100.44054334435583,169.52796959087078,49.49801432924853,47.9550284654484,61.68931138784699,72.64884933393778,32.954476183297665,169.52796959087078
155,79.86134222919937,37.59635007849293,35.67607927786499,59.037628397501365,71.33572247233359,71.5425143444434,14.472527472527473,192.01424646781788,79.86251962323391,45.15114368289826,89.86367746215673,59.04107190218434,46.44324385792778,192.01424646781788
156,180.57285429141717,147.50736027944112,139.88865058344848,53.725796336071795,81.70817081580152,86.74577201141298,78.0782329571626,77.57495585751573,181.3258147167204,69.57377687201839,95.89260569569578,53.65599269715127,153.98701346633655,77.57495585751573
157,108.91641846612063,110.16234642591213,115.63393521965749,78.25687355104533,77.82950308447299,75.40264391112215,100.2039277736411,24.574599776619507,115.66876861504095,38.2690965696463,26.034230410013397,75.46152331089868,110.2925108525689,24.574599776619507
158,160.11793382082874,164.45542839493805,178.75798440682493,95.37714676731268,83.89538723678237,51.29561619282547,63.48095512371031,93.17662526294701,198.98416474673613,45.37193741193123,75.77038155578757,53.354973026735394,164.56592159254066,93.17662526294701
159,72.514078090118,53.29131167706957,35.600699348489684,90.63054989280784,72.10102494250732,47.78298328585362,41.34162148617249,134.6322554558294,72.68077702856623,61.275592537083696,83.97919401017607,90.5019919638425,56.10080960636018,134.6322554558294
160,93.74835526315789,81.3082947069378,74.98192658492823,62.344601046055416,66.11111786817106,67.20581514623558,11.437630831339712,77.44316312799043,93.75626121411483,13.7960474838068,53.33705271588322,62.36461658873083,83.4962878027811,77.44316312799043
161,112.66580090800211,110.9120094421079,115.00583516697769,109.51079663823548,109.3731679107064,108.91520269376339,41.0023744533883,31.02243545107651,116.30659694175974,58.011888408013505,69.39328060160263,109.2360739258158,111.5804397250926,31.02243545107651
162,225.5434045613314,103.33891514279844,102.58860694472982,18.108765407595076,58.612864962172104,56.87186372860008,80.2860078076844,146.66909800698582,225.56163961372508,86.57224272729634,54.87803235206732,18.13539334858557,129.26541734127798,146.66909800698582
163,174.50880664652567,96.93147280966767,118.16913141993957,50.406253338397505,72.20274990645741,57.713654002406564,133.27610271903322,130.6590181268882,174.52523413897282,64.87393287045973,67.13430017556789,50.41555064584084,114.95777293504531,130.6590181268882
164,67.43525725729859,61.965282652682,71.89320518643927,58.46768894379376,57.19803024338779,57.11189213128263,110.5212092744766,69.33820766403765,76.45024672750547,43.257152480425916,47.02414514473667,57.69775606362353,63.84499526056076,69.33820766403765
165,62.37770807734592,42.96032464592899,50.45967794089116,66.51316825886192,52.048004495689625,51.816191618506025,92.31156631960162,85.2883657763694,67.48483476686283,62.27384028791467,63.79409700119405,64.58500897615569,47.6299136713445,85.2883657763694
166,99.46171261420099,86.2784350456804,97.26196105145056,94.34816479808943,92.01544673621001,90.08391245413922,114.76335350216381,110.61670540150665,109.22426470588235,38.562512568279644,84.6518455755618,91.87312624152398,89.8742104343645,110.61670540150665
167,47.98314996301775,29.31924926035503,32.56900656434911,73.85377310019332,63.56652474292825,62.426362126530506,105.66611963757397,171.22010216346155,50.71085660133136,57.159181581492945,85.7901959136247,72.60624013933052,33.52182702708949,171.22010216346155
168,41.503166748126425,36.008410720104266,50.002871456500486,84.51845820028296,78.40835168533346,75.81150465098389,116.74764784946237,201.512717904855,53.03846937113066,29.80951714819002,96.88546137054088,79.9090735171273,38.186995916829595,201.512717904855
169,36.43705484330484,23.81687242798354,35.104166666666664,78.28173331566495,64.59220889466305,61.09905533155225,106.59248377651156,218.22720797720797,47.78915400443178,41.817161663406424,81.8208699000218,73.75081123889113,27.314865853513773,218.22720797720797
170,215.06960972850678,197.5062556561086,174.26358597285068,37.94387349372338,51.11013743524598,64.0867300824557,18.460067873303167,56.51564479638009,215.08217194570136,7.6544415577526035,48.0333377068402,37.95541771864791,199.5621039807692,56.51564479638009
171,108.82707182320442,76.29538279400158,58.04952644041042,55.44005637780079,65.29017980763157,70.51061898238189,10.894356748224151,151.3798737174428,108.82726913970008,5.313302515698209,71.06634164346285,55.44045169527452,81.89426905288082,151.3798737174428
172,76.13793869124778,53.36096908156897,62.857494358826635,37.85575442345415,42.02593432260353,42.40217636908128,157.34741226175043,91.82404940227568,77.64209155504345,31.228908606119614,34.326891202118176,40.23251588577345,58.88900194560468,91.82404940227568
173,85.39313149127963,51.56796982167352,61.19632569077014,53.055554113705035,48.86519121558845,47.948990755833265,153.44858906525573,105.5806192435822,85.4141975308642,43.97967740624609,44.29371726146207,53.09510983229307,59.454366486380565,105.5806192435822
174,211.09786580302276,221.76324530808836,229.347512871616,25.27272736301957,27.467938176494037,35.83099299301892,97.14122100426286,42.43308143719205,239.67424431157616,34.304627778339444,26.959504892868228,15.233703400848443,220.04336974339807,42.43308143719205
175,202.6197881451431,183.40154759221696,186.57332281571632,56.34050811464657,85.17019532969317,89.6588719261639,85.2802757118173,58.965507850649836,210.2452952445346,56.207430230220425,77.5208201651115,59.27747606604867,187.71634770490567,58.965507850649836
176,41.45971433080808,72.07354797979798,104.03650436658249,36.84834031811525,45.69874274397074,52.70611211010962,105.73652541035354,173.35363399621212,104.03830623947812,2.4947399558730896,44.92743652126073,52.70488594311372,67.87277239714857,173.35363399621212
177,46.829595269097226,36.2591796875,90.16696506076389,50.644776270493786,50.483478160785694,57.60163169951326,124.75624457465278,171.78055013020833,90.16699761284723,9.874361934514148,66.1057253923307,57.60171703307951,42.398592144097215,171.78055013020833
178,206.32819302225764,184.6616285486541,169.1567539395426,60.200011706460565,67.29676470873524,63.85029054424768,16.60615304433135,49.0494818811699,206.34182046722668,18.21711374888997,50.42380939166251,60.17069919023689,188.14848820896435,49.0494818811699
179,23.15971182025399,16.704973949853468,12.436242266362749,53.928516159884914,46.588495127267564,39.55587356206626,37.68589221751872,197.56299251058286,23.216232497557797,60.45506586059518,86.0084948703351,53.910243889490175,17.769048793552592,197.56299251058286
180,61.24631958762887,62.6139793814433,64.29256701030928,29.337042782768798,27.07861328355675,22.580428584506116,84.86531958762886,33.8629587628866,66.79031958762887,41.10579643263969,26.016974100558848,26.83535602696013,62.444408936082475,33.8629587628866
181,122.66740688264625,90.91188932181684,89.47974169641154,77.76547669766587,78.59177364292567,66.8419689291865,76.30458979319364,116.04803683823329,125.46138388599766,71.30937667202446,65.54832571079682,74.72200972174343,97.55971129669491,116.04803683823329
182,130.48898467432952,122.34530651340997,145.4445128626163,54.23400527374947,55.72747251650531,46.77971806709096,125.0813492063492,48.04570333880679,145.728995621237,30.05401117257276,24.140115461156903,46.91054439755007,125.74441518883414,48.04570333880679
183,102.82151504669665,110.83666674902406,105.84754410238672,110.69903998139232,103.19480940631804,105.92621374376446,65.72734347976478,94.9289358600583,113.39243094332164,38.825068150068496,80.25199159679367,103.35308993483957,108.77243084202205,94.9289358600583
184,208.28463094639565,203.76391582273936,192.00412985707104,53.27803637073665,58.255440031669444,70.23450513525283,25.340054825348943,28.222898561133857,208.41089683736743,30.02808791342221,31.820837431811164,53.386404238233496,203.87596331130737,28.222898561133857
185,164.55897016926428,156.98973521032346,127.44961873638344,27.87064466241103,30.669165693972097,31.314667573694567,24.897247360482655,60.739169599463715,165.52281297134238,5.822512045545392,18.887023427324287,29.210098796908664,156.4661581531758,60.739169599463715
186,111.81230981361735,96.68691755420312,74.8089221186763,52.648422031269476,58.53988802463984,66.90964040314408,20.872052111068847,112.07775057055915,113.17972613160897,14.82019258400598,66.12809557344906,53.14008635508212,98.32298467810955,112.07775057055915
187,82.5985053763441,88.9024623655914,100.02180107526881,67.93370785024348,68.58996197883914,65.77105299301962,103.90349462365592,62.096559139784944,100.66698924731183,29.517970080617356,45.49503067498219,65.90136060542048,88.36505736451613,62.096559139784944
188,114.81025564642799,135.08407355251043,154.45935113470185,44.77603460059467,39.70131179716419,34.23933254517625,101.4591344851866,70.25264041596706,154.51424470562748,17.19118454093487,26.526019207558186,34.30004668828655,132.1727549071115,70.25264041596706
189,93.43789197335796,51.51349117604162,51.57304681802713,55.4079375657175,17.905845583288006,15.852682740110787,78.09612766784967,109.54492196995479,96.42545821381691,73.30292350956434,56.05835072917054,53.05305729152083,60.430918702902424,109.54492196995479
190,35.18956043956044,30.67821268079,30.971224651637023,74.81426259137787,72.35615243245886,72.3989119640773,19.816651561496922,42.22717231222386,35.29162418337676,51.069547076054285,87.35441413343113,74.77447290336151,31.65848067859975,42.22717231222386
191,72.92255942841881,77.45717592592592,79.80311275819088,101.90591953131425,99.6833386169843,98.47800489800505,83.70482772435898,92.07261618589743,79.84810697115384,38.04944116714477,75.76648341527337,98.55075802530192,76.66249309784546,92.07261618589743
192,44.210728744939274,49.684649122807016,52.28937246963563,69.57264133268255,68.89674191427174,68.48874900271547,92.45924426450742,99.21565452091768,52.30762483130904,28.089117846581864,76.15197921572417,68.50069078643244,48.708954676113365,99.21565452091768
193,122.24915611814346,140.41993670886075,133.8707805907173,45.833791512764215,43.1581592776184,45.90813922924709,76.67004219409283,39.02035864978903,141.26793248945148,14.086224425431332,18.432986938266403,43.39153684262712,136.08397968354427,39.02035864978903
194,82.47052332912989,104.73076923076923,106.6297288776797,52.60434368716777,51.46671287063512,52.3675252186937,89.41141235813367,74.50504413619167,108.35498108448928,11.951247473135892,46.92888531815967,52.137998003802615,100.13534583858765,74.50504413619167
195,77.01411049062625,71.07895891503789,36.60354673580641,81.01794030775687,64.2824380801787,18.261346602468663,62.38761135487302,145.29588817976332,84.36326618800692,41.93904187870913,55.643688281643556,75.57017173320685,69.85164738066747,145.29588817976332
196,41.30663082437276,51.68252688172043,58.55864695340502,78.39582882741868,75.7051931623667,73.58649581945576,91.92186379928316,147.33853046594982,58.568548387096776,30.66244691812233,85.23635756882605,73.60418551611983,49.97306724910394,147.33853046594982
197,57.83745,61.108,60.8001,77.85545406390739,77.17195433575775,77.3547363772227,74.4058,44.0241,62.27065,42.75146811935206,42.842385778453796,76.94286255772856,60.390450689999994,44.0241
198,112.0469356261023,98.09000587889477,38.54221413874192,113.56495816225167,106.92047087898229,45.22470925946303,31.44973177542622,149.1101521164021,112.18941064079954,46.385965685894114,84.69860462621438,113.43521829801277,96.75789857951207,149.1101521164021
199,203.5069792536898,76.0046470342523,50.7375208855472,20.25767213788983,44.57995653153266,15.274510863862227,6.113617376775272,192.51087788916738,203.5069792536898,15.979595464487836,12.948548656265285,20.25767213788983,101.28735635616819,192.51087788916738
