image_name,mean_r,mean_g,mean_b,std_r,std_g,std_b,mean_h,mean_s,mean_v,std_h,std_s,std_v,mean_luminance,mean_saturation,dominant_rgb_0,dominant_rgb_1,dominant_rgb_2,dominant_hsv_0,dominant_hsv_1,dominant_hsv_2,warm_percentage,cold_percentage,unique_colors,quantized_colors,luminance_std,contrast_text_vs_background,bright_dark_ratio
100_aug_49,136.75249122141028,99.15336433519977,192.1120134492062,85.94861996839647,65.3662435486967,48.83327128504057,132.07847177971502,146.85623449341776,206.36863298038205,17.427656297403416,64.46698817039996,46.37511357874636,113.85855317723937,146.85623449341776,48,53,169,119,183,169,21.83055627109912,77.97150178283329,41852,16,62.27958050476588,1.3188143677288393,0.3948263940671647
110_aug_130,152.67104440275173,97.28576888332987,96.32560859796632,72.0634636275423,94.99214648821527,95.42766179982938,26.231742061010355,129.4056238852987,152.78407801172028,54.75585308510418,88.97499591045693,72.21697936026241,108.9913548861557,129.4056238852987,154,58,57,0,161,154,83.76473722002177,1.3353253190651564,38385,16,86.57892907454965,2.369238157996499,0.30943529520765295
118_aug_112,49.80938522278624,56.67869148336153,68.17642413987592,46.23010021322502,47.34963517188178,52.66122578146073,95.27794698251552,112.44041737168641,72.96553863508178,37.96140638006156,56.56669650774973,54.71964991746401,56.04841327016356,112.44041737168641,18,21,29,112,97,29,17.91765369430344,76.57529610829104,50005,16,46.54726794635514,2.4872580356047633,0.09622109419063733
122_aug_80,214.8924043933855,168.359405150585,116.57363561605915,18.816072333974887,53.564868688848776,52.24296092286083,17.909860691575545,120.13435813093852,214.8924695288265,5.728193326967873,56.15463995078787,18.815334269743534,174.51338822921164,120.13435813093852,224,202,150,21,84,224,99.97842388516621,0.0,48828,16,41.99190898490565,1.5522167510717306,0.7563120313301471
123_aug_69,189.14847113122974,170.55154662051214,124.08274530688324,76.28937555814953,69.17416705383327,53.23099824918588,22.280366573470022,93.72205210136245,189.1614299028092,12.559868231087128,44.001048556831805,76.2585287944664,171.15020531664666,93.72205210136245,225,203,147,22,88,225,95.21146762526072,0.37722451515554967,16807,16,69.14954943292601,0.0,0.8164247991834199
125_aug_101,190.27212598633517,162.0443842556766,72.86577574061948,83.4524216015493,93.41687187825363,27.347554931060422,57.76669246185289,177.0054169891065,197.21937813758757,56.52339423873727,21.673071712286326,74.30327282287404,161.60690661282743,177.0054169891065,248,230,78,27,175,248,87.09843839911106,11.308543497959535,83138,16,79.81997706935333,3.0715687219958334,0.6468176015768135
125_aug_105,192.3217662804855,164.64714691146963,72.73206293721127,83.03289524245015,92.70156323601914,27.27911584699625,56.0316934419901,177.21080741705447,199.07675404175168,55.42336447378185,21.853270195713478,73.88798117064144,163.89450192638094,177.21080741705447,248,230,78,27,175,248,87.51903685195163,10.746329440412001,68088,16,79.31901548128158,2.597972370381878,0.6596910833294447
127_aug_157,14.433774334725086,16.8696949880108,19.514009759042207,30.57465660371634,33.40380641596527,31.56417680676313,106.12958398309775,126.80102956218455,20.06427218002247,27.127161067805826,47.380388374896,33.15601915887659,16.542737783590724,126.80102956218455,4,5,9,114,142,9,6.054965876888509,83.85230645404698,8260,16,32.24305103597756,3.005655274979392,0.019853446685782317
127_aug_37,14.261726328603492,16.654924487389202,19.309202267280405,30.328675518581584,33.131229244893305,31.309299231353048,106.19745501578727,127.04123711340206,19.86097690873816,27.16396283403983,47.366416045583186,32.889985534833265,16.337769414539505,127.04123711340206,4,5,9,114,142,9,6.118994179632518,83.96355613040667,7543,16,31.979671934414792,3.340924452963279,0.019344162513790085
127_aug_41,14.360473844710297,16.61550551254985,19.26213933849402,29.6966750257784,32.61905340244047,30.825634491429717,107.0269059347877,126.48519821721793,19.888036593947923,27.97098968766856,46.92511944178266,32.37964691128829,16.32717274220033,126.48519821721793,5,5,9,120,113,9,6.995073891625616,82.83603096410978,6771,16,31.42343886434772,3.7092962432423295,0.01834388927984987
128_aug_190,126.49899071306774,135.0950557999485,123.10673442507957,85.26326846457698,78.38431720536462,45.11809754897494,77.10939476364776,93.80753028793595,151.43653805254263,38.92646174801029,32.861062524189336,71.7938154605487,132.40197555921208,93.80753028793595,75,91,116,108,90,116,29.069329243948943,57.67748338687591,64684,16,75.4948980294365,1.721133561292523,0.3744174679397487
130_aug_176,128.77732240437157,133.92252146760345,138.38114754098362,89.41961884133342,86.52166859401086,84.7803809492665,90.54173636667782,39.6941470577302,138.48249135719863,32.73086692780185,40.242266951333576,84.88456136960164,133.15056494925838,39.6941470577302,227,228,230,110,3,230,1.119846845842162,75.88007880747928,19879,16,87.15894205503977,3.1461445036076947,0.49378275900524143
134_aug_144,95.1042246734509,96.16409725701489,93.55062572037924,71.45513120000065,73.50504192230727,75.0428683640714,38.686181586216904,48.92927484333035,101.70203608945981,36.98996512816024,34.21964608572776,71.86155326872144,95.75007570080406,48.92927484333035,49,44,40,13,47,49,55.632852304802896,17.528383968635953,75701,16,72.68971808597382,1.8466699112861755,0.2492067272811895
134_aug_44,95.23981830410044,96.28832481077792,93.6890112412328,71.89827057152148,73.9400184891561,75.47587924463001,38.584624171319376,48.960623658898506,101.81742604592571,37.060212023423304,34.154761336792184,72.2891933161051,95.8777418877371,48.960623658898506,49,44,40,13,47,49,55.95235553467916,17.527996327650445,76203,16,73.13056090132828,1.7725368544174078,0.2485801671773083
138_aug_129,39.77067808832849,36.864688271672385,29.726644959681824,47.75197823961328,39.277002166518095,21.848417038959177,69.30165424706628,83.7467275627718,43.265247700006555,45.77638346768449,48.51955449491252,46.2928664969438,36.96713497956775,83.7467275627718,22,23,22,60,11,23,36.699372828390985,43.05631432879527,16814,16,39.64634564200362,2.6373503218940884,0.06149341142020498
138_aug_61,39.51572741976675,36.64327062228654,29.44281518685622,48.450020800474896,39.823866410440786,22.015278744053802,68.76400357538095,82.04035072784541,42.927939048267646,45.06233115763145,48.231783719193224,47.01486201613414,36.73408205499276,82.04035072784541,22,22,22,0,0,22,35.7133736273091,42.56618711160296,16514,16,40.21579888459324,2.6470829521753,0.06452711330552481
138_aug_77,40.326850924234385,37.353193077572826,30.017070343960555,48.286724121571396,39.68247417096547,22.117938804547794,68.90490502288486,84.10248099475514,43.85007955683894,45.26957614808957,48.07889866582907,46.79951145095973,37.45572467440627,84.10248099475514,22,23,22,60,11,23,36.96741116152985,43.375174337517436,18392,16,40.07709475239371,2.272665742780741,0.0637436894729605
139_aug_103,47.2828621031746,41.06346106150794,33.00038752480159,66.47199002422414,55.82698416258565,36.70429426489256,89.20444258432539,94.24207899305556,51.49449714781746,45.615526611961066,51.622346890476386,64.56570468487693,41.803551813616075,94.24207899305556,17,17,20,120,38,20,25.668092757936506,67.33475942460318,18770,16,55.854913845531094,3.494452076961787,0.10346912202380952
139_aug_20,48.05233324804661,41.744198862406265,34.07662028380798,66.29803398798022,56.15456704736223,38.34419907538035,89.31527878919088,92.22094510815013,52.15975516148714,46.21925591752728,52.26241129643641,64.43133464214355,42.5317090594186,92.22094510815013,18,18,21,120,36,21,25.95996772225393,66.48231612509595,16061,16,56.15093436454552,3.4608654129399805,0.10523726111515676
139_aug_5,48.09973332433162,42.31126789089927,36.84563192006481,65.11524579446204,56.575667595528145,43.758306211535206,90.55974885228193,86.69830205238995,52.22029435592763,46.24612377817556,53.055107699106195,63.277449044843046,43.14727672495273,86.69830205238995,18,18,21,120,36,21,24.28267620847961,67.17188765865515,17760,16,56.63604238195336,3.692214445456912,0.10624831217931408
139_aug_6,50.62956791058594,45.114342944671684,41.017758252116685,66.35307156843967,58.9808856734352,49.22151801566138,92.93283845881938,79.86096382702958,54.85268225353061,45.189651441175215,54.03709467476236,64.4369923688408,45.99110635762258,79.86096382702958,19,19,23,120,44,23,21.552290057062063,69.29758117456952,16754,16,59.04279991225597,3.4794757060825905,0.11781043276271272
139_aug_71,48.03463203463203,41.72951223693798,34.051990913377054,66.30566471601875,56.15620293200131,38.32098423465772,89.31078822167932,92.26118683296902,52.143917963224894,46.178987710259776,52.26288348219139,64.43877886600065,42.515663666366635,92.26118683296902,18,18,21,120,36,21,26.06939265355107,66.54879773691655,25435,16,56.1545311062996,3.400953690244726,0.10458188676010458
139_aug_99,47.73865497076024,41.527992202729045,35.03292397660819,64.97753685133988,55.643291447427735,40.38612595215421,90.00167641325537,90.08469785575049,51.825341130604286,46.513453136978626,52.90560702915336,63.15304364145742,42.379435181286546,90.08469785575049,18,18,21,120,36,21,25.725146198830412,66.49122807017544,16376,16,55.65386260767821,3.635089439197465,0.10354775828460039
142_aug_107,239.88446904185403,239.8891732964372,237.9639801683385,31.12865230165187,31.408025923304155,30.80051964721838,33.051700680272106,2.213928283177678,240.03608901187593,25.840950738843407,0.9549085182704888,31.166651105684384,239.74917422806405,2.213928283177678,251,251,249,30,2,251,10.273261847111726,0.06226219301279834,1466,16,31.29386392794213,1.116041699081998,0.9970252507782774
142_aug_119,239.49279372766057,239.4935547100196,237.58614089703678,31.45265384398692,31.72049668639942,31.125878730996995,32.67828894269572,2.1932895191975095,239.63791075752334,25.025999075933193,0.9432880768584935,31.487251139349755,239.35567764787262,2.1932895191975095,251,251,249,30,2,251,10.137207425343018,0.057650178715554015,1515,16,31.615992356059625,1.0726657450448052,0.9974864522080018
142_aug_155,239.79468838769293,239.81200588658064,237.89279236113487,31.063987144180615,31.281615294516396,30.748959888817698,31.735514562442248,2.1689311749204285,239.93350217324343,22.08726075672131,0.926435360864612,31.0904590915285,239.66975696977988,2.1689311749204285,251,251,249,30,2,251,8.771689653992265,0.08042711934015537,1611,16,31.20290703553923,1.0035314723732087,0.9977583079503063
142_aug_4,240.27078973882044,240.27900488258544,238.328993257382,30.762813731370564,31.045176933892787,30.439712979044195,33.010772688522046,2.2358624609263997,240.4252757756594,25.483615740463062,0.9582001916718424,30.800895509357346,240.13646750368127,2.2358624609263997,251,251,249,30,2,251,10.230179028132993,0.07491797773127695,1423,16,30.931872875339646,0.0,0.9971841173887209
144_aug_73,140.34237108407302,103.98699185505471,121.00436956660846,92.0701309748417,78.93463655780543,80.049523028307,158.19694130337408,87.84379256442368,142.07846023054492,25.06369954568013,44.472381511828885,90.33148936527009,112.94480014991817,87.84379256442368,207,143,167,169,79,207,80.25742049308457,15.650910021665007,34137,16,82.06543884637608,3.386716212954777,0.5218432623659649
154_aug_38,39.82834962223608,30.835197892839815,26.100069314479796,75.09895540922672,55.3906893361512,19.879192269646722,102.18854231648992,174.22295002426006,48.94524156096208,45.615684967475524,53.72383292332931,71.02232860921137,32.40526566715187,174.22295002426006,8,7,18,123,156,18,27.09087128301102,71.31974769529354,18707,16,57.01351546033587,4.210103067850069,0.12825258196437236
154_aug_74,40.283073340653516,31.25936162962402,26.275519669834537,75.3484181475384,55.59372310680753,20.104520214987605,101.88065578736132,173.13081670516073,49.2291280148423,46.507361565212854,54.57768045202971,71.29705276878177,32.81796934989209,173.13081670516073,9,8,18,123,142,18,28.541138162129414,69.72189617962212,15144,16,57.236242061751824,4.2846529210619195,0.12983226685850593
154_aug_82,40.306611174894755,31.264494833524683,26.26983352468427,75.28956024606434,55.513784954219986,19.975589026525945,101.91902985074627,172.82219670876387,49.24402028319939,46.52416378833246,54.68963291319224,71.23824476263279,32.82623422120169,172.82219670876387,9,8,18,123,142,18,28.59548411787218,69.6220818982013,15137,16,57.159297287539985,4.366616290092498,0.1294297742058936
155_aug_58,81.27427421672894,39.4101370125515,37.53020983041104,56.246087245454056,69.64714676120036,69.94504236406966,15.068602088722812,189.6552074350867,81.27540480981125,46.24869606380433,86.95333010480842,56.24952720477876,48.17472183960908,189.6552074350867,56,8,6,1,228,56,99.83903420523139,0.0,12528,16,65.51449282478978,2.8572253006563155,0.14498419085944236
15_aug_193,49.51568467918729,38.85393736675179,41.77177360423682,53.27056223920444,50.88088599899559,52.88521197737813,50.66560068102545,122.9814074023851,58.8671887359595,63.40182226826903,71.21542718069384,57.56778665776183,41.331292621722,122.9814074023851,25,13,15,175,122,25,70.7784331894441,19.55386805885145,102401,16,50.083470761587506,2.3578759374730462,0.0728448633052335
163_aug_128,170.72240993510852,95.54528977399866,115.76937793689864,48.84167453210069,73.21663338779726,57.4710497705594,129.5185388230029,130.32240993510854,170.72717610203625,67.14138406401376,66.95136000351333,48.843516507567095,112.988124685612,130.32240993510854,130,40,73,169,177,130,98.79055717162676,0.11300067129111659,54272,16,61.8701119866136,1.5392333006855141,0.3300290892817185
165_aug_159,62.71985353792726,43.0244984240228,50.78410056055716,65.02874100686878,50.75755837506389,50.573447014747224,93.85633127606968,84.82628390238378,67.75344921956099,62.41732268483769,62.73433116471103,63.14796768807999,47.77197419549667,84.82628390238378,35,27,37,144,69,37,33.101183398448555,42.86091765283204,24355,16,51.79671112200034,3.677384428637694,0.06811618821131306
165_aug_187,65.80860185138349,44.426399919065204,52.93618797106581,65.46626254455282,51.39879266671496,51.12758943261603,95.072196368051,86.89708634731144,70.78693914714958,62.90825635861854,63.50072624710372,63.51070497005432,49.58666274723051,86.89708634731144,37,28,39,145,72,39,34.120339926147,41.71556477312965,32205,16,52.25793633811284,3.9510735361933285,0.0713617279579139
171_aug_140,112.40374343757134,79.7139465875371,61.10308148824469,53.542803742399,64.02537786810211,69.90219574981768,11.036384387126226,147.60976945902763,112.40388039260444,5.105005584697127,69.41267360002533,53.54307597359673,85.32009293768546,147.60976945902763,83,45,23,11,184,83,99.94978315453092,0.009130335539831088,7572,16,61.49868205528487,2.319340942255158,0.22250627710568363
171_aug_160,109.19055293136982,77.65968324534593,60.0588496804668,54.6308359380289,64.83674751907311,70.2271939936828,10.951819949986108,147.74542928591276,109.19055293136982,4.447422010491455,69.62038805939304,54.6308359380289,83.09236595721033,147.74542928591276,79,42,21,11,187,79,99.98888580161156,0.0,5992,16,62.36188996475922,2.42947961492524,0.22278410669630452
171_aug_36,108.69138740797156,76.15930439197766,57.92539350088855,53.50160261202487,63.55658471710723,68.95969568777782,10.925806042142677,150.9494160954557,108.69148260979944,4.30339955522009,68.50511369211091,53.50180037979658,81.75913687484132,150.9494160954557,81,43,21,11,189,81,99.97143945163747,0.0031733942625031737,9436,16,61.109097967638625,2.402022078463414,0.20773038842345773
172_aug_170,72.06952081927287,52.027653393585496,60.637131371225685,36.84318194840842,42.179156172155025,42.469999006059645,154.56289210364153,88.93331377094398,73.74972857184777,35.75503271303853,33.00214701303784,39.5643926674085,56.91015871827225,88.93331377094398,53,32,39,170,101,53,84.36339094456997,14.682355702925557,43088,16,40.15577705968907,1.6607569186662772,0.08132867748466797
174_aug_117,211.02267427696378,221.64352254666528,229.1286325827446,24.952003761473712,27.151533472608232,35.63431463709922,97.57515168389425,42.48204155500644,239.5429703360828,34.04889691355951,26.773480656584024,14.983860266677997,219.9259551491316,42.48204155500644,215,232,244,102,30,244,15.456675831506168,72.88541630413346,37539,16,22.83226613782949,0.0,1.0
180_aug_182,60.61826562254908,62.076897088456384,63.90777899779191,25.456718654433423,23.31192744716338,19.044602648214322,87.61685389191211,31.159404901239185,66.09561156895158,39.566438018420534,20.287547966806553,23.17807148194453,61.898981712658504,31.159404901239185,42,45,50,109,41,50,16.06597729164907,68.01887133945486,16301,16,23.390243984678364,1.5507614710918727,0.027365855424303486
187_aug_52,81.15655289668541,87.29189309435282,98.54756570375314,64.31951307845343,65.16776142965399,62.92919965581308,106.40302539168017,60.42270473829726,99.2093145199733,26.44805890559978,40.58079093166947,63.033074061558395,86.8001793307274,60.42270473829726,49,52,64,114,60,64,3.785712015762545,80.94352814059174,60632,16,64.36829076393941,1.8937147550402826,0.18787142085359265
189_aug_133,93.31769488900362,51.4194114610222,51.49121063500258,53.927064424970865,16.682286831339763,14.671270560031445,77.88677077955602,108.50851832731027,96.14652813629324,73.6783103295055,55.194052513462616,51.68840505036256,60.33217041817243,108.50851832731027,49,39,46,159,52,49,72.90268456375838,22.33737738771296,50819,16,24.019537287523825,0.0,0.0005937016004130098
193_aug_47,121.84150943396226,139.98504043126684,133.22520215633423,41.304629944649776,38.6695366486464,41.81535700950646,76.43086253369272,38.309838274932616,140.7977088948787,13.952960696355593,16.526881972612035,38.93163778505656,135.63966541778976,38.309838274932616,118,139,133,81,39,139,0.0,19.35309973045822,6561,16,39.6411116372257,1.1657846519475008,0.5129380053908356
193_aug_79,122.10006518904824,140.53954802259886,135.03259452411996,41.53708076715559,38.73819878130133,41.28386987621164,78.28324641460235,38.73652759669709,141.49228596262495,13.477598136194995,16.993217961737844,39.02177994829075,136.22171192959584,38.73652759669709,119,140,136,84,38,140,0.0,21.773142112125164,7908,16,39.692291335919215,1.1429267252071944,0.5182529335071708
196_aug_165,44.68721518987342,55.20246835443038,62.118291139240505,77.23105241288529,74.06821748907129,71.61611175498632,100.67158227848101,146.6826582278481,62.12981012658228,11.608870572859539,81.21410398819087,71.63659112008051,53.46624793670886,146.6826582278481,9,21,29,102,176,29,0.012658227848101267,93.56962025316456,6423,16,74.68683938705523,4.069845478824492,0.15746835443037974
197_aug_115,58.156235853327296,60.717632412856496,60.88314848347669,72.72995782411677,72.2417556851382,72.22857737199142,83.71972612041648,42.19946808510638,62.107797645993664,39.58288831969567,37.550497066709426,71.8655587597195,60.18502976459936,42.19946808510638,22,25,25,90,31,25,9.455636034404707,39.41828881846989,7628,16,72.36630442484437,3.561007429135152,0.17513580805794476
197_aug_143,60.90658442330559,64.49468638525565,63.68055142687277,73.44242761271487,72.47210891820316,72.86913303464198,78.1005127824019,41.57769768133175,65.33702437574317,35.18145543485425,35.33136178209321,72.2991583371403,63.67307536414981,41.57769768133175,23,27,26,83,38,27,7.405618311533889,27.991230677764566,9422,16,72.78751771427869,3.3109258030210063,0.1849732461355529
197_aug_55,57.96488747496171,61.59302462589843,61.111405679274185,71.70702993867265,70.75070476970838,71.02715827699735,82.13667962766584,43.377930953222574,62.60957935666313,35.332627115720534,35.67042475067039,70.53655298553635,60.78690977966301,43.377930953222574,23,27,26,83,38,27,7.158006362672323,32.3966065747614,7379,16,71.04510817887521,3.2898483199250768,0.17073170731707318
197_aug_95,57.944953762755105,61.44188456632653,61.02455357142857,72.01737201990899,71.1222548169647,71.35821782887936,81.9247050382653,43.210857780612244,62.49111128826531,36.320143896620976,35.650106711083836,70.88802554655403,60.668305779655604,43.210857780612244,22,26,26,90,39,26,7.60921556122449,33.25494260204081,9131,16,71.39356906443058,3.301717623731538,0.17155612244897958
199_aug_28,203.7730800542741,76.66002713704206,50.66607869742198,18.670623931083746,43.37999239311308,13.872503477646198,6.01506105834464,192.51253731343283,203.7730800542741,14.530006981402275,11.541670956160285,18.670623931083746,101.80749910990502,192.51253731343283,197,57,45,2,197,197,100.0,0.0,16180,16,31.36747023488519,1.4211107736196738,0.1775305291723202
19_aug_184,148.04209245155693,148.34743444519427,140.45385254988915,79.94822929397561,78.03041061203106,79.20078286263518,51.01620191844211,24.419912272245252,150.25042779330954,36.91536226731179,23.15727315182784,78.63857108978574,147.7126021245059,24.419912272245252,63,66,60,45,23,66,22.56278318712041,15.619878530801119,42769,16,78.63278123488352,2.245861320883644,0.5334100549503519
1_aug_33,150.19412878787878,143.96602049910874,171.78553921568627,69.64640027092683,72.77710208756281,59.436651464568726,101.84308155080214,49.82079991087344,171.96602049910874,47.92012753567406,37.406332449100105,59.571279276549916,147.29868557263816,49.82079991087344,114,104,148,127,76,148,3.0971479500891266,72.57687165775401,13349,16,70.07060872570842,1.3693394652815924,0.37987410873440286
201_aug_46,44.22102615694165,44.46526853428262,49.567149048134965,54.627479578398386,54.25169285866922,53.769138859271,124.02815353660424,75.08428261878966,51.654070577310016,34.39103723379884,41.23176995620966,53.52588442452245,44.78169837796007,75.08428261878966,27,27,32,120,40,32,29.063612443894133,66.31249032657483,15198,16,54.116494322995564,3.8416706881887084,0.08405045658566786
204_aug_186,43.55983611569742,35.41998410077662,33.70953341894454,68.10356990002866,70.5420465162572,70.93227798625271,9.547932081779082,148.10782934833568,43.568050714445874,25.271259984661835,68.4521842933835,68.12293991658342,37.02702209992051,148.10782934833568,17,8,6,5,165,17,95.88047045394322,0.12026335636682363,5209,16,69.82854575195874,6.959358457472735,0.11946839519761919
20_aug_163,81.92636118053248,81.48140069052194,80.15047021943573,89.86639600307876,89.56730821018417,89.10958561400086,24.870996634066714,29.69585975759502,82.1437383528596,39.797725420113025,51.95774938528184,89.76756537014325,81.47990611068573,29.69585975759502,9,9,8,30,28,9,34.729786342689565,1.5767880617713768,8501,16,89.59614489238568,5.802973709820684,0.38499487164670704
20_aug_2,78.88793425072319,78.23702181729703,77.34045256697937,89.89502486540896,89.74053189178878,89.28854649029505,26.619373327205384,32.52918975911758,79.04236394603801,45.46848417594261,52.610196703215465,89.82845496325437,78.31067350077048,32.52918975911758,8,7,7,0,32,8,37.22133607288654,2.534266944226662,8894,16,89.7260290646209,9.642044976533377,0.37444105004190437
210_aug_132,116.78187000091937,122.37475406821734,120.12361864484693,60.14898687370213,60.015070145874624,57.5514080263471,76.72738806656247,20.09076031994116,123.38381906775766,21.073352959048346,17.779625097931063,58.83849306588477,121.02317493794244,20.09076031994116,115,122,118,73,15,122,0.03677484600533235,28.667831203456835,11889,16,59.775108001190354,1.8947261339237549,0.33347430357635377
210_aug_172,117.53899582716382,123.26839413110783,121.86790954368017,59.668853257953415,59.318677712002575,57.235505764825014,79.38651231659712,18.847933773051555,124.3014806838067,21.168627207134026,13.56949532950818,58.37620928916568,121.94920906447705,18.847933773051555,110,118,115,79,17,118,0.13326154260331133,33.37865123165971,13960,16,59.18313741603325,1.8469155747308563,0.30328442589850585
212_aug_106,46.82314090263621,39.00802801491202,30.093020548924667,62.073929580253925,55.87574237856182,45.34083181030065,24.58217075660881,135.8646411503939,46.8860813376921,37.74330614355301,65.28789488862554,62.02997676552673,40.0258574757979,135.8646411503939,18,13,9,13,128,18,92.39699764214475,2.245449738441022,43646,16,56.470292332760884,2.949851544255003,0.1329211797922826
218_aug_126,128.77504564087818,82.01388285173569,83.41464654232732,66.72807506234992,67.53230380400818,69.42990728829342,92.88770672141342,119.68433899302514,133.44207119308265,70.83856453004717,83.78082520493133,66.6240824423623,92.05644119916808,119.68433899302514,60,22,27,176,162,60,65.93351478229468,31.5547322736179,65780,16,61.28344977752373,1.4525577527877949,0.2891658920534717
218_aug_15,140.96831256458037,94.219038955763,95.93996343757452,57.92243633581901,67.51465161768188,70.70985753702375,91.61442537820915,107.14271710044069,145.93251847992158,70.74360668606225,85.04759018099583,59.327109214351744,104.28218527258436,107.14271710044069,91,46,48,179,126,91,65.33281521844725,31.87466329891991,53731,16,58.59406871383985,1.2535136376944314,0.3505930354761505
220_aug_53,101.63548521449395,67.32426811409225,63.48057126734828,65.50826146029766,73.08614015657149,74.30613115078008,30.85929249909312,128.1417876959869,101.83345917695584,60.42781250917795,79.88251677209621,65.67921956157453,74.34131795730272,128.1417876959869,62,26,23,2,160,62,93.34094664857385,2.2745898886216764,83287,16,69.73663733140567,2.7748752659129767,0.1809407370584837
223_aug_30,215.33634216510256,142.9058342441488,138.98871845123682,32.83613036232387,66.17603237312561,69.40202631341687,68.51241221623387,112.44208155881356,217.64293207201095,72.82236972568742,63.16153307342018,29.539771370824187,158.02174446789533,112.44208155881356,198,87,80,2,152,198,78.55123808088041,11.502657068556138,118226,16,52.930379177915725,1.7341424087729163,0.7215228834533097
